file;Pinking ;Greening ;Tearing ;Noise ;Black Line;White Line ;Over-exposure ;Blur ;Color Shifting ;JPEG Artefact;Posterisation;Ligne rouge;Ligne Jaune;Yellowing
000000000009.jpg;;;;;1;;1;;;1;;;;
000000000025.jpg;;;1;;;1;;;;;;;;
000000000030.jpg;;;1;1;;;;;;;;;;
000000000034.jpg;;;1;;;1;;;;;;;;
000000000049.jpg;;;;;1;;1;;;;;;;
000000000061.jpg;;;1;;;;;1;;;;;;
000000000071.jpg;;;1;1;1;;;;;;;;;
000000000072.jpg;;;;1;;;;;;1;;;;
000000000078.jpg;;;1;1;;;;;;;;;;
000000000081.jpg;;1;;1;;;;;;;;;;
000000000086.jpg;;;;;1;;1;;;;;;;
000000000089.jpg;;;;;;;;1;;;1;;;
000000000144.jpg;;;1;1;;;;1;;;;;;
000000000154.jpg;;;1;;;;;;1;1;;;;
000000000164.jpg;;;;1;1;;;;1;;;;;
000000000196.jpg;;;;1;;;;;;1;;;;
000000000208.jpg;;;1;;;1;;1;;;;;;
000000000241.jpg;;1;1;1;;;;;;;;;;
000000000247.jpg;;;1;;;;;1;;;1;;;
000000000257.jpg;;;1;;;;;1;;1;1;;;
000000000260.jpg;;;1;;;1;;;;1;;;;
000000000263.jpg;1;;;1;;;;;;1;;;;
000000000283.jpg;;;1;;;;;;;;1;;;
000000000307.jpg;;;;;1;;1;1;;;;;;
000000000312.jpg;1;;2;1;;;;;;1;;;;
000000000315.jpg;;;2;;1;;;;;1;1;;;
000000000321.jpg;;;1;;;;;;;1;1;;;
000000000322.jpg;1;;;1;;1;;;;1;;;;
000000000338.jpg;;;1;;;;;1;;;1;;;
000000000349.jpg;;;1;1;;1;;;;1;;;;
000000000359.jpg;;;1;;;;;;1;1;;;;
000000000360.jpg;;;1;;;;;;;1;;;;
000000000368.jpg;;;2;;;;;1;;1;;;;
000000000370.jpg;;;;;1;;1;;;;1;;;
000000000382.jpg;;;;;1;;;1;1;1;;;;
000000000389.jpg;;;1;1;;;;;;1;;;;
000000000395.jpg;1;;1;;;1;;;;;;;;
000000000397.jpg;;1;2;;;1;;;;1;1;;;
000000000400.jpg;;;1;;;;;1;;;1;;;
000000000404.jpg;;;1;;;;;;;1;1;;;
000000000415.jpg;1;;1;;;;;1;1;;1;;;
000000000419.jpg;;;1;;;;;1;;1;;;;
000000000431.jpg;;;1;;;;;1;;;1;;;
000000000436.jpg;;;;1;1;;1;;;1;;;;
000000000443.jpg;;;1;;;1;;;;1;1;;;
000000000450.jpg;;;1;;;;;1;;1;;;;
000000000459.jpg;;;;1;;;;;;1;;;;
000000000472.jpg;;;1;;;;;1;1;1;;;;
000000000490.jpg;;;1;;;1;;1;1;1;;;;
000000000514.jpg;;;2;;;;;;;1;1;;;
000000000520.jpg;;;;;;;;1;1;1;;;;
000000000529.jpg;;;;;;;;;;1;1;;;
000000000532.jpg;;;1;;;;;;1;1;1;;;
000000000564.jpg;;;2;;;1;;1;;1;;;;
000000000569.jpg;;1;1;;;;;1;1;1;;;;
000000000575.jpg;;;2;;;;;1;;1;;;;
000000000589.jpg;;;;;;;;1;;1;;;;
000000000597.jpg;;;1;;;1;;;;1;;;;
000000000599.jpg;;;1;;;;;1;;1;;;;
000000000612.jpg;;;;;;;;;;1;1;;;
000000000620.jpg;;;;1;;1;;;;1;;;;
000000000623.jpg;1;;2;;;;;;;1;1;;;
000000000629.jpg;;;;;1;;;;;1;1;;;
000000000641.jpg;;1;1;;1;;;1;;1;;;;
000000000643.jpg;;;1;1;;;;;;1;;;;
000000000650.jpg;;;1;;;;;;;1;1;;;
000000000656.jpg;1;;1;;1;;;;;1;1;;;
000000000671.jpg;;;1;;1;;;;;1;;;;
000000000675.jpg;;;2;;;;;1;;1;;;;
000000000681.jpg;;;1;;;1;;;;1;1;;;
000000000684.jpg;;;;;1;;1;;1;1;;;;
000000000690.jpg;;;1;;;;;1;;1;;;;
000000000692.jpg;;;;;1;;1;;;1;;;;
000000000711.jpg;;;1;;1;;;;;;1;;;
000000000730.jpg;;;;;1;;1;1;1;1;;;;
000000000731.jpg;;;1;;1;;;;1;1;;;;
000000000735.jpg;;;1;;;;;;;1;1;;;
000000000754.jpg;;;1;;1;;;;;1;1;;;
000000000761.jpg;;;1;;;;;1;1;1;1;;;
000000000775.jpg;1;;;;;;;1;1;1;;;;
000000000795.jpg;;;1;;1;;;1;1;1;;;;
000000000810.jpg;;1;2;;;;;1;;1;;;;
000000000813.jpg;;;2;;;;;1;;;;;;
000000000821.jpg;;;2;;;;;1;;;;;;
000000000827.jpg;;;;;;;;1;1;;;;;
000000000836.jpg;;;1;1;1;;;1;;;;;;
000000000839.jpg;;;1;1;;;;;;;;;;
000000000853.jpg;;;1;;;;;1;;1;;;;
000000000873.jpg;;;;;1;;1;1;;;;;;
000000000897.jpg;;;1;1;;;;;1;;;;;
000000000909.jpg;;;;;1;;1;1;;;;;;
000000000934.jpg;;;;1;1;;1;;;;;;;
000000000939.jpg;;;;;;;;;;1;;;;
000000000943.jpg;;;2;1;1;;;;;1;;;;
000000000960.jpg;;;1;1;;;;;1;;1;;;
000000000962.jpg;;;;1;;;;1;;;;;;
000000000969.jpg;;;1;1;;;;;;1;;;;
000000000984.jpg;;;2;;;1;;;;;1;;;
000000000996.jpg;;;1;1;1;;;;;1;;;;
000000000999.jpg;;;1;1;;;;;;1;;;;
000000001014.jpg;;;1;1;;;;;;;1;;;
000000001025.jpg;;;;1;;;;;;1;1;;;
000000001036.jpg;;;;1;;;;;;1;;;;
000000001053.jpg;;;1;1;;;;1;;;;;;
000000001063.jpg;;;;;1;;1;;;1;;;;
000000001064.jpg;;;1;1;;;;;;;;;;
000000001072.jpg;;;1;;1;;;1;;;;;;
000000001083.jpg;;;1;1;;;;1;;;;;;
000000001084.jpg;;;2;1;1;;;;;1;;;;
000000001089.jpg;;;;1;;;;1;;1;1;;;
000000001099.jpg;;;;1;1;;1;;;;;;;1
000000001107.jpg;;;1;1;;1;;;;1;;;;
000000001108.jpg;;;1;;;;;1;;;1;;;
000000001111.jpg;;;1;1;;;;;;;1;;;
000000001122.jpg;;;1;;;;;1;;;;;;
000000001145.jpg;;;1;;;1;;1;;1;;;;
000000001153.jpg;;;1;;;1;;;;1;1;;;
000000001168.jpg;;;2;1;1;;;;;;;;;
000000001171.jpg;;;;;1;;1;;1;;;;;
000000001176.jpg;;;1;;;;;1;;1;;;;
000000001180.jpg;;;;1;;;;1;;;1;;;
000000001200.jpg;;;1;1;;;;;;1;1;;;
000000001204.jpg;;;;1;;;;;1;;1;;;
000000001213.jpg;;;1;;;;;;;;1;;;
000000001216.jpg;;;1;;;;;1;1;;;;;
000000001228.jpg;;1;1;1;;;;;;1;;;;
000000001232.jpg;;1;1;1;;;;;;;;;;
000000001237.jpg;;;1;1;1;;;;;1;;;;
000000001238.jpg;;;1;;;;;1;;;;;;
000000001244.jpg;1;;;;;;1;1;;;;;;
000000001270.jpg;;;1;1;;;;;1;;1;;;
000000001282.jpg;;;1;;;;;1;;;;;;
000000001295.jpg;;;;;;;;1;1;1;;;;
000000001306.jpg;;;2;1;1;;;;1;;1;;;
000000001319.jpg;1;;1;;;;;1;;;;;;
000000001330.jpg;;;;;;;;1;1;1;;;;
000000001332.jpg;1;;;;1;;1;1;;;;;;
000000001340.jpg;;;;;1;;1;;;;1;;;
000000001342.jpg;;;2;;1;;;1;;;1;;;
000000001355.jpg;;;2;;;;;1;;1;;;;
000000001369.jpg;;;1;;;;;1;;1;;;;
000000001374.jpg;;;;;;;;1;;1;1;;;
000000001390.jpg;;;1;;;;;1;1;1;;;;
000000001397.jpg;;;1;;;;;1;;1;;;;
000000001407.jpg;;;;;;;;1;;1;;;;
000000001431.jpg;;;;;1;;1;1;;1;;;;
000000001442.jpg;;;2;;;;;1;;1;;;;
000000001453.jpg;;;1;;1;;;;;1;1;;;
000000001455.jpg;;;1;;;;;;;1;1;;;
000000001472.jpg;;;2;;1;;;1;;;1;;;
000000001501.jpg;1;;;;;1;;;;1;;;;
000000001518.jpg;1;;;;;1;;;;;1;;;
000000008014.jpg;;;;;;;;;;1;1;;;
000000008024.jpg;;;1;;1;;;1;1;1;1;;;
000000008043.jpg;1;;1;;;;;;;1;;;;
000000008062.jpg;;;;;1;;1;;1;1;;;;
000000008064.jpg;1;;1;;;;;;1;1;1;;;
000000008066.jpg;;;;;;;;;1;1;1;;;
